"hmid","moment","concepts","agency","social","age","country","gender","married","parenthood","reflection","duration"
27674,"I was happy when my son got 90% marks in his examination","education|family","no","yes","29.0","IND","m","married","y","24h","half_a_day"
27685,"went to movies with my friends it was fun","entertainment","yes","yes","29.0","IND","m","single","y","24h","half_a_day"
27691,"A hot kiss with my girl friend last night made my day","romance","yes","yes","25.0","IND","m","married","y","24h","at_least_one_hour"
27701,"My son woke me up to a fantastic breakfast of eggs, his special hamburger patty and pancakes.","family|food","no","yes","79","USA","f","widowed","y","24h","all_day_im_still_feeling_it"
27712,"My older daughter keeps patting my younger daughter's head.","family","no","yes","30","USA","f","married","y","24h","a_few_moment"
27737,"I cooked my girlfriend a wonderful breakfast.","food|romance","yes","yes","34","USA","m","single","n","24h","half_a_day"
27754,"My Mother gave me a surprise visit at my home.","family","no","yes","26","IND","m","married","n","24h","half_a_day"
27772,"There was hardly any traffic on my way to work this morning.","career","yes","no","25","USA","m","single","n","24h","at_least_one_hour"
27775,"I came to my office at right time.","career","yes","no","22","USA","m","single","n","24h","a_few_moment"
27777,"The day I got my degree in industrial engineering","education","yes","no","22","VEN","f","single","n","24h","all_day_im_still_feeling_it"
27788,"I went to office hour of one of my professors, and I realized that he was the most caring professor/mentor ever.","education|career","yes","yes","21","USA","f","single","n","24h","all_day_im_still_feeling_it"
27789,"We all ladies member from my family went for a lunch at seven star hotel n it was so much fun when all ladies go together n gossip","food|family","yes","yes","35","IND","f","single","n","24h","half_a_day"
27791,"When my wife came home from work and we shared a steak dinner together with a bottle of wine.","food|romance|family","yes","yes","55","USA","m","married","n","24h","at_least_one_hour"
27801,"My father bought me a bicycle.","shopping|family","no","yes","27","IND","m","single","n","24h","all_day_im_still_feeling_it"
27804,"I went to my home and given an Ice Cream Family pack to my family particularly in to the hands of my son and it creates a joyful moment.","family","yes","yes","46","IND","m","married","y","24h","half_a_day"
27838,"I was able to play my video game that I enjoy the most quite a bit and that made me relaxed and happy.","entertainment","yes","no","29","USA","m","married","y","24h","at_least_one_hour"
27852,"I was able to do a full hour of research on a topic that had been nagging me.","career","yes","no","27","USA","m","single","n","24h","at_least_one_hour"
27864,"When i got to the train station it just pulled up and i was able to get a seat.","career","no","no","30","USA","m","single","n","24h","at_least_one_hour"
27866,"I went to support my cousin in her product launch last night and I was so happy and proud to watch her shine.","family","yes","yes","31","USA","f","married","n","24h","at_least_one_hour"
27870,"I cooked a new recipe for dinner and it turned out great","food","yes","no","61","USA","f","married","y","24h","half_a_day"
27876,"The weather has been warm and gorgeous for the first time in a long time and I'm loving it.","weather","no","no","28","DNK","f","married","n","24h","all_day_im_still_feeling_it"
27890,"Had dinner with my Family, now that my dad is getting over being sick.","family|food","yes","yes","28","USA","m","single","n","24h","half_a_day"
27891,"A hot chat with my dating partner makes me feel more sexy","conversation","yes","yes","25.0","IND","m","married","y","24h","at_least_one_hour"
27905,"The rain stopped and beautiful sunlight appeared so I went for a walk and took some photographs.","exercise|weather","yes","no","64","USA","f","divorced","y","24h","at_least_one_hour"
27926,"I had a very delicious lunch","food","yes","no","66","USA","m","married","y","24h","at_least_one_hour"
27949,"I finally went for a run and worked out and it felt great to be taking care of my body.","exercise","yes","no","30.0","USA","m","single","n","24h","half_a_day"
27994,"I received a call letter from the University for my job","career","no","no","45","IND","f","married","y","24h","at_least_one_hour"
28034,"my hole family out to have dinner","food|family","yes","yes","31","IND","m","married","y","24h","at_least_one_hour"
28044,"yesterday i received a message that i got promoted as a manager from my company","career","yes","yes","30","IND","m","single","y","24h","all_day_im_still_feeling_it"
28091,"A good win for my sports team","entertainment","no","yes","25.0","IND","m","married","y","24h","half_a_day"
28095,"I got an A on the test that I barely studied for.","education","yes","no","25","USA","m","single","n","24h","all_day_im_still_feeling_it"
28100,"I got new underwear in the mail that I had purchased online.","career","yes","no","26","USA","m","single","n","24h","all_day_im_still_feeling_it"
28103,"I beat the final boss in Dark Souls.","entertainment","yes","no","37","USA","m","single","n","24h","all_day_im_still_feeling_it"
28105,"My cat has been sick and yesterday she ate some food and scampered around the apartment.","animals","no","no","64","USA","f","divorced","y","24h","a_few_moment"
28107,"Meeting up with my girlfriend at the park and just talking.","romance","yes","yes","26","USA","m","married","n","24h","at_least_one_hour"
28150,"A good dinner in a nice restaurant with coworkers.","food","yes","yes","26","IND","m","single","n","24h","at_least_one_hour"
28155,"I finally got a job interview.","career","no","no","26","FIN","f","single","n","24h","a_few_moment"
28201,"I went to the temple with my parents.","religion|family","yes","yes","27","IND","m","single","n","24h","at_least_one_hour"
28202,"Finally succeed in making Tomato soup.","food","yes","no","22","IND","m","single","y","24h","a_few_moment"
28221,"I got to get together with some people from church to help out at the retirement home.It is always a good feeling to help people.","religion","yes","yes","39","USA","m","married","y","24h","at_least_one_hour"
28222,"Had a log walk with my friends after a heavy lunch","food|exercise","yes","yes","25","IND","f","married","y","24h","half_a_day"
28250,"I made a delicious meal.","food","yes","no","39","USA","f","married","n","24h","at_least_one_hour"
28273,"Hanging out with friends.","party","yes","yes","32","USA","m","single","n","24h","all_day_im_still_feeling_it"
28285,"I was happy when my wife's work friends came by to visit her.","family","no","yes","63","USA","m","married","y","24h","half_a_day"
28288,"I went for a meeting about Peruvian dances with my friends","party","yes","yes","29","PER","m","single","n","24h","at_least_one_hour"
28300,"I was finally able to order the things I had been saving up for over the past few months.","shopping","yes","no","30","USA","m","single","n","24h","at_least_one_hour"
28301,"When I was able to make an older women's day at the grocery store.","food","yes","yes","22","USA","m","single","n","24h","all_day_im_still_feeling_it"
28312,"I looked at the time and realized it was half an hour until I got off work.","career","yes","no","23.0","USA","m","single","n","24h","a_few_moment"
28316,"I played with my cat and he licked my face for an hour!","animals|entertainment","yes","no","22","USA","m","single","n","24h","at_least_one_hour"
28330,"I enjoyed swimming in the beach near chennai.","vacation","yes","no","25.0","IND","m","married","y","24h","half_a_day"
28334,"I went out last night and a friend made me an awesome drink with chocolate syrup and bailey's irish cream.","food","yes","yes","37.0","USA","f","single","n","24h","at_least_one_hour"
28337,"I ran two miles at a fast pace, that I have never achieved before.","exercise","yes","no","29","USA","f","married","y","24h","at_least_one_hour"
28340,"I was happiest last evening when I was painting in the garden.","weather","yes","no","20.0","USA","f","single","n","24h","at_least_one_hour"
28345,"I hung out with a close friend last night and had dinner and drinks with him.","food","yes","yes","27.0","USA","m","single","n","24h","half_a_day"
28350,"My wife made her chicken soup.","food","no","yes","38","USA","m","married","y","24h","at_least_one_hour"
28381,"My new boss appreciated the work i put in","career","no","yes","24.0","GBR","m","single","n","24h","at_least_one_hour"
28388,"I finally received my Pep Boys rebate in the form of a $40 prepaid Visa card in the mail, which I promptly used to purchase an item I had been wanting on Amazon.","shopping","yes","no","36.0","USA","f","single","n","24h","at_least_one_hour"
28407,"I got to spend the evening with my husband enjoying each other's company.","family|romance","yes","yes","49","USA","f","married","y","24h","all_day_im_still_feeling_it"
28408,"I hit my goal of walking 5 miles for the day.","exercise","yes","no","34.0","USA","m","married","y","24h","a_few_moment"
28420,"I got to eat some really delicious noodles that my mom made.","food|family","yes","yes","25","USA","f","single","y","24h","at_least_one_hour"
28421,"I bought a new laptop.","technology|shopping","yes","no","27.0","USA","m","single","n","24h","all_day_im_still_feeling_it"
28447,"I watched a movie with my spouse and she rubbed my sore feet.","entertainment","yes","yes","52","USA","m","married","y","24h","at_least_one_hour"
28458,"I went on a nice evening walk around the neighborhood with my wife.","exercise","yes","yes","27.0","USA","m","married","n","24h","a_few_moment"
28481,"I relaxed and played Mass Effect on my computer.","technology|entertainment","yes","no","27","USA","f","married","n","24h","at_least_one_hour"
28502,"I managed to make $80 from writing.","education","yes","no","21.0","USA","f","single","n","24h","half_a_day"
28509,"A friend took me to lunch today.","food","yes","yes","56","USA","f","married","n","24h","all_day_im_still_feeling_it"
28534,"I watched the entirety of Pharrell's new 24-hour music video ""Happy""aon mute, in 2-hour chunks, over the course of several days; that is how I am still alive.","entertainment","yes","no","32","IND","f","married","y","24h","all_day_im_still_feeling_it"
28552,"I was able to achieve something difficult at work that made my co-worker really happy.","career","yes","yes","39","USA","f","single","n","24h","at_least_one_hour"
28568,"I helped plan a surprise party for my Mom's 70th birthday party coming up.","party|family","yes","yes","28.0","USA","m","single","n","24h","at_least_one_hour"
28570,"I ate a delicious dinner with my husband.","family|food","yes","yes","35.0","USA","f","married","n","24h","at_least_one_hour"
28586,"I found an interesting book at the library, a book I didn't know existed.","education|entertainment","yes","no","34","USA","m","single","n","24h","a_few_moment"
28587,"I went to the gym and exercised on the elliptical and lifted weights after work.","exercise","yes","no","31.0","USA","m","single","n","24h","at_least_one_hour"
28636,"I ran a mile under 6 minutes today and it made me feel fast.","exercise","yes","no","31","USA","m","married","n","24h","a_few_moment"
28655,"My girlfriend told me she is really happy with me and that she was happy she met me.","romance|conversation","no","yes","25.0","USA","m","single","n","24h","half_a_day"
28662,"I was told that the school I teach it will be closed all week, but teachers will still be paid.","education","no","no","25","USA","f","single","n","24h","all_day_im_still_feeling_it"
28666,"I was happy when I read the email of a requester giving me a $3 bonus.","career","yes","yes","21","USA","f","single","n","24h","a_few_moment"
28669,"I ate chik-fil-a","food","yes","no","20","USA","f","single","n","24h","a_few_moment"
28689,"I spent time with my boyfriend on our anniversary and watched my favorite movie.","entertainment","yes","yes","28.0","USA","f","single","n","24h","all_day_im_still_feeling_it"
28702,"The coworkers I met for lunch today were nice people and I had a good chat with them.","food|conversation|career","yes","yes","24.0","USA","f","single","n","24h","at_least_one_hour"
28703,"I was off from work, and I got to work on two of the things I enjoy doing most with my spare time, which includes doing survey work and video games.","career","yes","no","25","USA","m","single","n","24h","at_least_one_hour"
28709,"I had a delicious lunch today.","food","yes","no","98","USA","f","widowed","y","24h","at_least_one_hour"
28710,"In the last 24 hours receiving my raise at work made me very happy","career","no","no","29","USA","m","married","n","24h","all_day_im_still_feeling_it"
28712,"I got a burger for lunch and it was cooked perfectly because it wasn't too rare or too well-done.","food","yes","no","41","USA","f","single","n","24h","at_least_one_hour"
28715,"I had some new classes yesterday and it made me happy to start a new quarter and turn a new leaf.","education","yes","no","18.0","USA","m","single","y","24h","all_day_im_still_feeling_it"
28723,"I completed a big project.","career","yes","no","19","USA","m","single","n","24h","at_least_one_hour"
28731,"I obtain my goal of exercising for one hour per day today","exercise","yes","no","48","USA","f","single","n","24h","at_least_one_hour"
28756,"I reached a new fitness goal of mine.","exercise","yes","no","28","USA","m","single","n","24h","all_day_im_still_feeling_it"
28781,"I was happy that I was upgraded to first class on my flight home.","education","yes","no","28.0","USA","m","single","n","24h","half_a_day"
28782,"I made a grilled cheese and had a beer with it after I mowed -- I love both of those things.","food","yes","no","24.0","USA","m","single","n","24h","at_least_one_hour"
28784,"My coworker just received news that she had an accepted offer on her home.","career","no","yes","32.0","USA","f","married","y","24h","a_few_moment"
28790,"I went to buy a new game for my PS4 - street fighter V","shopping|entertainment","yes","no","29","PER","m","single","n","24h","a_few_moment"
28796,"Since I am no longer constipated, I was able to go for a long walk around my neighborhood.","exercise","no","no","61.0","USA","m","single","n","24h","at_least_one_hour"
28797,"I ate my favorite food, chicken alfredo.","food","yes","no","22","USA","m","single","n","24h","half_a_day"
28802,"I got to spend time with my friend as we watched one of our favorite shows together.","entertainment","yes","yes","30","USA","m","single","n","24h","at_least_one_hour"
28833,"Going to school to get my daughters grades which had great results.","education|family","yes","no","27","USA","m","married","y","24h","all_day_im_still_feeling_it"
28835,"My dog finished all his food for the first time in a few days.","animals|food","no","no","36.0","USA","f","married","n","24h","a_few_moment"
28837,"I was watching an episode of crashing and I had a good laugh at one of the jokes on the episode.","entertainment","yes","no","31.0","USA","m","single","n","24h","a_few_moment"
28842,"I was reading in my hammock.","entertainment","yes","no","20.0","USA","f","single","n","24h","at_least_one_hour"
28844,"My girlfriend cuddled with me before we went to sleep for a long time last night","romance","no","yes","22","USA","m","single","n","24h","all_day_im_still_feeling_it"
28848,"I wrote a song that I really liked and feel good about making.","entertainment","yes","no","28.0","USA","m","single","n","24h","half_a_day"
28853,"Staying at home after going to the gym and being alone","exercise","yes","no","27","USA","f","single","y","24h","at_least_one_hour"
28858,"A friend made dinner for me.","food","no","yes","30","USA","f","single","n","24h","at_least_one_hour"
28866,"I was happy because I was able to attend a lecture by my favorite author last night.","entertainment","yes","yes","51.0","USA","f","married","y","24h","at_least_one_hour"
28872,"I went to the gym in the morning.","exercise","yes","no","34.0","USA","f","married","y","24h","half_a_day"
28883,"My partner made me a romantic meal to congratulate me for my new job.","career|romance","no","yes","24.0","GBR","m","single","n","24h","half_a_day"
28892,"I ate healthier.","food","yes","no","28","USA","m","single","n","24h","all_day_im_still_feeling_it"
28897,"I ate a delicious supper last evening.","food","yes","no","26.0","USA","m","single","n","24h","a_few_moment"
28904,"I got a positive result for a client at work.","career","yes","yes","24","USA","m","single","n","24h","half_a_day"
28906,"I participated in a group task and felt valued in it, as if my skills were needed and appreciated.","education","yes","yes","45.0","USA","m","divorced","n","24h","at_least_one_hour"
28913,"My boyfriend told me how proud he is of me.","romance","no","yes","21.0","USA","f","single","n","24h","all_day_im_still_feeling_it"
28918,"Some vegetables that I had planted had sprouted and I saw green poking through the soil this morning.","food","yes","no","44.0","USA","f","married","y","24h","all_day_im_still_feeling_it"
28922,"I drank a tasty green tea latte that I made.","food","yes","no","25","USA","f","single","y","24h","a_few_moment"
28933,"I talked to my dad and we talked about football for around an hour","conversation|family","yes","yes","23.0","USA","m","single","n","24h","at_least_one_hour"
28940,"I called my debt collection agency and they confirmed they received my payment.","conversation","yes","no","39","USA","m","single","n","24h","a_few_moment"
28944,"A tasty dinner yesterday.","food","no","no","33","USA","m","married","n","24h","at_least_one_hour"
28948,"I ate a delicious chocolate fudge brownie.","food","yes","no","42.0","USA","m","married","n","24h","a_few_moment"
28966,"I did some stretching this morning and it helped out with my pain.","exercise","yes","no","25.0","USA","m","single","n","24h","half_a_day"
28981,"I had excellent dinner","food","yes","no","53","GBR","m","married","y","24h","at_least_one_hour"
28982,"Seeing my puppy sleeping goofy.","animals","yes","yes","22.0","USA","m","single","n","24h","a_few_moment"
28991,"My wife cooked me a surprise dinner to take to work with me.","food","yes","no","37.0","USA","m","married","y","24h","a_few_moment"
28993,"I was able to get some writing done at work.","career","yes","no","25","USA","f","single","n","24h","at_least_one_hour"
29020,"Going for a long cycling ride and enjoying today's sunny weather.","weather|exercise","yes","no","26","SRB","m","single","n","24h","half_a_day"
29032,"I ate a hearty breakfast of bacon, eggs, biscuits, and hash browns which left me completely sated.","food","yes","no","42.0","USA","m","single","n","24h","at_least_one_hour"
29038,"Watching a soap opera of a wrestler, Blue Demon.","entertainment","yes","no","31.0","USA","m","single","n","24h","at_least_one_hour"
29040,"i felt happy today when my favorite show came on and my roommates all watched it with me.","entertainment","yes","yes","31","USA","f","single","n","24h","at_least_one_hour"
29042,"I woke up and was excited to get to work.","career","yes","no","26","USA","m","single","n","24h","at_least_one_hour"
29045,"Parents were over to watch my daughter","family","no","yes","33","USA","m","widowed","y","24h","half_a_day"
29056,"I Had fun playing an older video game","entertainment","yes","no","20.0","USA","m","single","n","24h","half_a_day"
29061,"I finished all of my work by the end of the day.","career","yes","no","24.0","USA","m","single","n","24h","a_few_moment"
29062,"I won $20 on a fanduel nba fantasy basketball tournament lineup contest.","entertainment","no","no","28","USA","m","single","n","24h","a_few_moment"
29070,"My dad thanked me for helping him fix a water fountain in our backyard.","family","yes","yes","28.0","USA","m","single","n","24h","a_few_moment"
29072,"I worked out first thing this morning.","exercise","yes","no","35.0","USA","f","married","n","24h","all_day_im_still_feeling_it"
29073,"A shirt that I had ordered online finally came in.","shopping","yes","no","26.0","USA","m","single","n","24h","at_least_one_hour"
29106,"It made me happy to eat chic-a-fila for lunch because it is my favorite restaurant.","food","yes","no","22","USA","f","single","n","24h","at_least_one_hour"
29124,"I just cooked up a couple really tasty burgers and with the new spicy mustard saw I bought, they were perfect!","food","yes","no","28.0","USA","m","single","n","24h","a_few_moment"
29128,"I spent some quality time with some coworkers I really like.","career","yes","yes","27","USA","m","single","n","24h","at_least_one_hour"
29132,"My professor told me that he was impressed that I do all the optional assignments and that I'm the only one that does them.","education","no","yes","22","USA","f","single","n","24h","at_least_one_hour"
29136,"I took my wife's family out for my wife's birthday.","family|party","yes","yes","32","USA","m","married","y","24h","half_a_day"
29139,"I went to the grocery store and got all the groceries I need for a week.","food|shopping","yes","no","37","USA","f","divorced","n","24h","all_day_im_still_feeling_it"
29140,"I had a stress free day at work today.","career","no","no","32","USA","f","married","n","24h","at_least_one_hour"
29142,"That coffee was already made when I woke up early.","food","no","no","38.0","USA","f","single","y","24h","at_least_one_hour"
29144,"The puppy got all excited to see me when i came home for the first time","animals","yes","no","36.0","USA","m","single","y","24h","all_day_im_still_feeling_it"
29150,"I ate a very delicious rum cake.","food","yes","no","30.0","USA","f","single","n","24h","at_least_one_hour"
29154,"After a long wait, my Amazon Payments account was finally verified.","shopping","no","no","22.0","USA","m","single","n","24h","a_few_moment"
29155,"I passed my exam for my online class.","education|technology","yes","no","20","USA","m","single","n","24h","all_day_im_still_feeling_it"
29166,"I WAS HAPPY TO HEAR THAT A FRIEND OF MINE HAD A HEALTHY BABY.","conversation","no","yes","27","USA","m","single","y","24h","all_day_im_still_feeling_it"
29169,"I was told that my older brother is getting married in a few months.","family","no","yes","28.0","USA","f","single","y","24h","all_day_im_still_feeling_it"
29184,"I made a new smoothie mix for my snack before bedtime.","food","yes","no","28.0","USA","m","divorced","n","24h","a_few_moment"
29198,"My fiancee took my car to the shop to get it fixed for me while I was at work.","career|shopping","no","yes","26.0","USA","f","single","n","24h","at_least_one_hour"
29203,"I ate delicious rice pudding","food","yes","no","71.0","USA","f","divorced","y","24h","at_least_one_hour"
29210,"I'm finally getting back into my healthy eating plan and today I found out I lost a pound.","food","yes","no","31.0","USA","f","single","n","24h","all_day_im_still_feeling_it"
29211,"My dog behaved when confronted by another dog on our daily walk.","animals","no","yes","98","USA","f","widowed","y","24h","a_few_moment"
29222,"My friend and I took a long walk.","exercise","yes","yes","42.0","USA","f","separated","y","24h","half_a_day"
29224,"I made a big dinner tonight and my partner was very grateful and appreciative of the effort.","food|romance","yes","yes","31.0","USA","f","divorced","n","24h","half_a_day"
29225,"I fixed my car.","shopping","yes","no","19","USA","m","single","n","24h","half_a_day"
29233,"I saw a beautiful sunset with double rainbows","weather","yes","no","48","USA","f","single","n","24h","at_least_one_hour"
29257,"I made it to work on time.","career","yes","no","22.0","USA","m","single","n","24h","a_few_moment"
29283,"I enjoyed the great meal and drinks on my flight.","food","yes","no","28.0","USA","m","single","n","24h","half_a_day"
29287,"I caught an extremely rare pokemon in the new pokemon game which is awesome.","entertainment","yes","no","23","USA","m","single","n","24h","half_a_day"
29289,"I was happy when my wife woke up feeling better.","romance|family","no","yes","63","USA","m","married","y","24h","all_day_im_still_feeling_it"
29297,"As I was walking to retrieve the mail I saw a neighbor walking their adorable dog.","animals|exercise","yes","yes","22.0","USA","m","single","n","24h","a_few_moment"
29306,"I finished a good book","entertainment","yes","no","29","USA","m","single","n","24h","half_a_day"
29326,"Walking outside exercising","exercise","yes","no","25","USA","m","single","n","24h","at_least_one_hour"
29328,"I talked to my partner on the phone about his recent performance in a race (he did well).","family","yes","yes","33.0","USA","f","single","n","24h","half_a_day"
29332,"I wrote an excellent blog post that I was proud of.","education","yes","no","48.0","USA","f","married","y","24h","half_a_day"
29344,"I went to the gym and rowed.","exercise","yes","no","20.0","USA","f","single","n","24h","at_least_one_hour"
29351,"I made good money yesterday and today at work.","career","no","no","25","USA","f","single","n","24h","at_least_one_hour"
29359,"I was happy when my new recipe came out very good.","food","yes","no","28.0","USA","f","married","y","24h","at_least_one_hour"
29360,"I weighed myself this morning and I've lost 2lbs since my last weigh-in.","exercise","yes","no","30","USA","f","single","n","24h","all_day_im_still_feeling_it"
29372,"I was able to enjoy a nice pleasant dinner with my family last night at the olive garden.","food|family","yes","yes","39.0","USA","m","married","y","24h","half_a_day"
29373,"My favorite show came back on netflix","entertainment","no","no","27.0","USA","f","single","n","24h","all_day_im_still_feeling_it"
29392,"This morning I completed a piece of embroidery I have been working on, and I am quite pleased with it.","career","yes","no","36.0","USA","f","single","n","24h","half_a_day"
29398,"I got to watch 2 nba basketball games after dinner and actually relaxed.","entertainment","yes","no","33","USA","m","single","n","24h","at_least_one_hour"
29402,"I listened to a new song that I really liked.","entertainment","yes","no","26","USA","f","single","n","24h","a_few_moment"
29407,"The weather was great outside.","weather","no","no","26","USA","f","single","n","24h","all_day_im_still_feeling_it"
